aa
bb
A
B
C
----------------------------
Start loading dataset ...
numbers 100206
numbers 100307
numbers 100408
numbers 100610
Finish loading dataset. There are total 4 subjects.
Training data length 3
Validation data length 1
----------------------------
Start loading model ...
Finish loading model
----------------------------
Start training 200 epochs ...
Save template surface mesh ... 
v_in template a torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:166, training loss:30.147533416748047
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:167, training loss:30.14434051513672
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:168, training loss:30.13649050394694
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:169, training loss:30.147090276082356
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
